lymphocyte and monocyte types,CELL_TYPE
white blood cells,CELL_TYPE
pathologically activated eosinophilic white blood cells,CELL_TYPE
psychosocial factors,PROTEIN
poverty,PROTEIN
insulin,PROTEIN
cholesterol,CHEBI
alcohol,CHEBI
alcohol,CHEBI
blood lipids,GGP
antibiotics,CHEBI
aspirin,CHEBI
viral,TAXON
bacterial,TAXON
lymphocyte,CL
monocyte,CL
blood cells,CL
blood cells,CL
alcohol,CHEBI
genetic,SO
cholesterol,CHEBI
drug,CHEBI
Genetic,SO
single nucleotide polymorphisms,SO
SNP,SO
genetic,SO
genetic,SO
cholesterol,CHEBI
cholesterol,CHEBI
man,TAXON
sex hormone,GO
glucose,CHEBI
cell,CL
lipid,CHEBI
HDL cholesterol,CHEBI
LDL,CHEBI
cholesterol,CHEBI
glucose,CHEBI
lipid,CHEBI
insulin,GGP
trans-fats,CHEBI
salt,CHEBI
fish,TAXON
foods,CHEBI
foods,CHEBI
fats,CHEBI
Cardiovascular disease (,GENE_OR_GENE_PRODUCT
heart,ORGAN
blood vessels,MULTI_TISSUE_STRUCTURE
coronary artery,MULTI_TISSUE_STRUCTURE
CAD,CANCER
myocardial,MULTI_TISSUE_STRUCTURE
heart,ORGAN
heart,ORGAN
heart,ORGAN
heart,ORGAN
heart,ORGAN
heart,ORGAN
valvular heart,PATHOLOGICAL_FORMATION
aortic,ORGAN
peripheral artery,MULTI_TISSUE_STRUCTURE
venous,MULTI_TISSUE_STRUCTURE
artery,MULTI_TISSUE_STRUCTURE
peripheral artery,MULTI_TISSUE_STRUCTURE
blood,ORGANISM_SUBSTANCE
blood cholesterol,ORGANISM_SUBSTANCE
alcohol,SIMPLE_CHEMICAL
blood,ORGANISM_SUBSTANCE
tobacco,ORGANISM
heart,ORGAN
throat,ORGAN
tobacco,ORGANISM
alcohol,SIMPLE_CHEMICAL
blood,ORGANISM_SUBSTANCE
blood lipids,ORGANISM_SUBSTANCE
people,ORGANISM
heart,ORGAN
aspirin,SIMPLE_CHEMICAL
people,ORGANISM
1970s,CELLULAR_COMPONENT
Coronary artery,MULTI_TISSUE_STRUCTURE
cardiovascular,ANATOMICAL_SYSTEM
people,ORGANISM
people,ORGANISM
people,ORGANISM
coronary artery,MULTI_TISSUE_STRUCTURE
men,ORGANISM
women,ORGANISM
cardiovascular,ANATOMICAL_SYSTEM
blood vessels,MULTI_TISSUE_STRUCTURE
vascular,MULTI_TISSUE_STRUCTURE
artery,MULTI_TISSUE_STRUCTURE
coronary heart,PATHOLOGICAL_FORMATION
heart,ORGAN
blood vessels,MULTI_TISSUE_STRUCTURE
blood,ORGANISM_SUBSTANCE
legs Cerebrovascular,PATHOLOGICAL_FORMATION
blood vessels,MULTI_TISSUE_STRUCTURE
blood,ORGANISM_SUBSTANCE
brain,ORGAN
Renal artery,MULTI_TISSUE_STRUCTURE
cardiovascular,ANATOMICAL_SYSTEM
heart,ORGAN
cardiac muscle,TISSUE
heart,ORGAN
heart,ORGAN
blood,ORGANISM_SUBSTANCE
Heart,ORGAN
heart,ORGAN
blood,ORGANISM_SUBSTANCE
tissues,TISSUE
Pulmonary heart,PATHOLOGICAL_FORMATION
heart,ORGAN
Cardiac dysrhythmias –,GENE_OR_GENE_PRODUCT
heart,ORGAN
heart,ORGAN
inner layer,TISSUE
heart,ORGAN
endocardium,TISSUE
heart valves,MULTI_TISSUE_STRUCTURE
cardiomegaly,ORGAN
myocardium,ORGAN
muscular part,PATHOLOGICAL_FORMATION
heart,ORGAN
heart,ORGAN
lymphocyte,CELL
monocyte,CELL
blood cells,CELL
myocardium,TISSUE
eosinophilic,TISSUE
blood cells,CELL
Valvular heart,PATHOLOGICAL_FORMATION
heart,ORGAN
heart,ORGAN
heart,ORGAN
valves,ORGAN
heart,ORGAN
tobacco,ORGANISM
alcohol,SIMPLE_CHEMICAL
cardiovascular,ANATOMICAL_SYSTEM
blood,ORGANISM_SUBSTANCE
blood sugar,ORGANISM_SUBSTANCE
blood cholesterol,ORGANISM_SUBSTANCE
celiac,ORGAN
People,ORGANISM
coronary arteries,MULTI_TISSUE_STRUCTURE
cardiovascular,ANATOMICAL_SYSTEM
men,ORGANISM
women,ORGANISM
cardiovascular disease,PATHOLOGICAL_FORMATION
cardiovascular disease,PATHOLOGICAL_FORMATION
cardiovascular,PATHOLOGICAL_FORMATION
heart,ORGAN
fatty streaks,SIMPLE_CHEMICAL
people,ORGANISM
